Name,T,norm,Calc_energy_flux,Sample_flux,plus_Error,minus_Error,log_energy_flux,log_sample_flux
SWIFTJ1504.2+1025,0.1,4.92e-05,2.50281472591e-12,2.49486619235e-12,1.83983e-14,7.29863e-15,-11.601571298411455,-11.60295274201816
SWIFTJ1723.2+3418,0.1,2.7e-05,1.37349589389e-12,1.3723084078e-12,1.0683e-14,1.07429e-14,-11.862172634579895,-11.862548275836113
SWIFTJ1856.6-5443,0.1,2.39e-05,1.2157982229e-12,1.21920493514e-12,4.46263e-15,1.00025e-14,-11.915138495747083,-11.91392328804841
SWIFTJ1940.4-3015,0.1,0.000116,5.90094548868e-12,5.89964910155e-12,4.98321e-14,4.81818e-14,-11.22907839723579,-11.229173818491848
SWIFTJ2044.2-1045,0.1,0.000178,9.05489895271e-12,9.03723339763e-12,6.17609e-14,4.69104e-14,-11.043116391791227,-11.043964501387258
SWIFTJ2145.5+1101,0.1,9.41e-06,4.78688736638e-13,4.79397093281e-13,2.31615e-15,4.54857e-15,-12.319946791180117,-12.319304603543333
SWIFTJ2351.9-0109,0.1,5.05e-05,2.56894595825e-12,2.57281950427e-12,1.399e-14,2.36038e-14,-11.59024503169265,-11.589590680578235
SWIFTJ0311.5-2045,0.102,5.89e-05,3.05954793023e-12,3.06265445638e-12,1.40548e-14,2.56668e-14,-11.514342738849207,-11.513901999652369
SWIFTJ0437.4-4713,0.102,6.13e-05,3.18421540871e-12,3.19197839548e-12,1.4811e-14,2.47799e-14,-11.496997560391545,-11.495940056780581
SWIFTJ0510.7+1629,0.104,9.38e-05,4.96954025461e-12,4.97011753566e-12,3.06608e-14,4.12323e-14,-11.303683787146142,-11.303633340746533
SWIFTJ1942.6-1024,0.104,0.00017,9.00662934495e-12,9.03509640544e-12,2.82586e-14,9.03771e-14,-11.045437709661439,-11.044067209109924
SWIFTJ2352.6-1707,0.105,0.000175,9.35961963883e-12,9.36244768659e-12,5.32759e-14,7.79182e-14,-11.028741799991968,-11.028610595940219
SWIFTJ1648.0-3037,0.106,8.81e-05,4.75542186181e-12,4.76128767339e-12,2.50652e-14,4.18489e-14,-11.322810949993164,-11.322275577989645
SWIFTJ0059.4+3150,0.107,5.56e-05,3.02810724463e-12,3.02451970904e-12,2.03143e-14,2.13776e-14,-11.518828747757068,-11.519343581101996
SWIFTJ0105.7-1414,0.11,3.03e-05,1.69265302565e-12,1.69418458567e-12,6.82654e-15,7.76559e-15,-11.771432058127258,-11.77103927395265
SWIFTJ0128.0-1850,0.11,4.48e-05,2.50266846674e-12,2.50449273421e-12,1.28587e-14,1.07083e-14,-11.601596678398232,-11.601280223906109
SWIFTJ0201.0-0648,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0206.2-0019,0.11,2.71e-05,1.5138910381e-12,1.51362347577e-12,7.91334e-15,5.90462e-15,-11.819905381940565,-11.819982145134588
SWIFTJ0214.9-6432,0.11,3.09e-05,1.72617085056e-12,1.72632201855e-12,7.22596e-15,1.22899e-14,-11.762916221493295,-11.762878190176064
SWIFTJ0238.8-4039,0.11,3.22e-05,1.79879308816e-12,1.79895362233e-12,9.52095e-15,1.03607e-14,-11.745018789872574,-11.744980032777415
SWIFTJ0312.9+4121,0.11,6.43e-05,3.5919997889e-12,3.5956050851e-12,1.92703e-14,2.28138e-14,-11.44466369752766,-11.444228014040743
SWIFTJ0351.7-4030,0.11,3.7e-05,2.06693614498e-12,2.06975211299e-12,9.44394e-15,1.34731e-14,-11.684672940069328,-11.684081665368105
SWIFTJ0433.0+0521,0.11,0.00105,5.86562914123e-11,5.86120611948e-11,3.59455e-13,2.68711e-13,-10.231685399079723,-10.232013005630773
SWIFTJ0436.3-1022,0.11,0.000165,9.21741777544e-12,9.21561951006e-12,3.33932e-14,4.75383e-14,-11.035390727855937,-11.035475464486538
SWIFTJ0707.1+6433,0.11,1.67e-05,9.32914372164e-13,9.3820093952e-13,1.603e-15,9.44976e-15,-12.030158216278352,-12.027704136483571
SWIFTJ0733.2+4558,0.11,2.31e-05,1.29043841767e-12,1.29150221843e-12,3.60181e-15,9.80226e-15,-11.88926271603705,-11.888904843498365
SWIFTJ0747.5+6057,0.11,2.7e-05,1.50830467735e-12,1.50824277914e-12,1.04777e-14,9.95939e-15,-11.821510922176374,-11.821528745233946
SWIFTJ0917.2-6457,0.11,5.1e-05,2.84901991868e-12,2.85308701743e-12,1.25335e-14,1.98925e-14,-11.545304514417126,-11.544684982420963
SWIFTJ0935.5+2616,0.11,1.57e-05,8.77051216841e-13,8.77707698427e-13,4.53918e-15,6.16258e-15,-12.056975044556511,-12.056650092403931
SWIFTJ0959.5-2248,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1031.9-1418,0.11,6.57e-05,3.67020798133e-12,3.67020462871e-12,2.46403e-14,1.69358e-14,-11.435309324689833,-11.435309721404153
SWIFTJ1048.4-2511,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1201.2-0341,0.11,8.32e-06,4.64781307851e-13,4.6487413257e-13,1.92539e-15,3.03595e-15,-12.332751346324354,-12.332664619002497
SWIFTJ1204.9+3105,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1213.9-0531,0.11,3.3e-05,1.8434835224e-12,1.84329381252e-12,1.22781e-14,1.0241e-14,-11.73436073989298,-11.734405434728874
SWIFTJ1223.7+0238,0.11,4.2e-05,2.34625171758e-12,2.34815567015e-12,1.16142e-14,1.37733e-14,-11.629625396443641,-11.62927311507066
SWIFTJ1229.1+0202,0.11,0.000173,9.66432222799e-12,9.67928372698e-12,4.67877e-14,5.6488e-14,-11.014828598227666,-11.014156779564392
SWIFTJ1305.4-1034,0.11,1.21e-05,6.75943964947e-13,6.75904619943e-13,3.65247e-15,4.33792e-15,-12.170089305128181,-12.170114585056796
SWIFTJ1313.1-1108,0.11,4.82e-05,2.69260313855e-12,2.69152230258e-12,1.08047e-14,1.17317e-14,-11.569827652321104,-11.5700020171688
SWIFTJ1335.8-3416,0.11,0.000129,7.20634419299e-12,7.21114018864e-12,2.39794e-14,5.60067e-14,-11.142284998729316,-11.141996061426823
SWIFTJ1341.2-1439,0.11,0.000111,6.20080820456e-12,6.20362228841e-12,2.38621e-14,3.83849e-14,-11.207551701484602,-11.207354652356274
SWIFTJ1351.5-1814,0.11,7.85e-05,4.38525626282e-12,4.38220647271e-12,2.24765e-14,2.2493e-14,-11.358005022531644,-11.358307164007982
SWIFTJ1432.8-4412,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1512.0-2119,0.11,1.42e-05,7.93256533372e-13,7.9170196506e-13,4.58801e-15,3.71734e-15,-12.10058634230244,-12.101438277109345
SWIFTJ1731.3+1442,0.11,1.02e-05,5.69804013635e-13,5.7028071518e-13,2.21484e-15,4.70498e-15,-12.244274495964696,-12.24391131442653
SWIFTJ1848.0-7832,0.11,3.01e-05,1.68148041051e-12,1.68253925758e-12,6.64042e-15,1.13696e-14,-11.774308187913688,-11.774034793880002
SWIFTJ1938.1-5108,0.11,3.39e-05,1.89376031716e-12,1.89128030901e-12,1.03087e-14,8.6325e-15,-11.722674988122444,-11.723244099057506
SWIFTJ1947.3+4447,0.11,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2007.0-3433,0.11,2.52e-05,1.40775109357e-12,1.41130154183e-12,4.02288e-15,1.07587e-14,-11.851474126619348,-11.850380184006386
SWIFTJ2132.0-3343,0.11,5.62e-05,3.13950818728e-12,3.13888301166e-12,1.72618e-14,1.49902e-14,-11.503138380040898,-11.50322487045412
SWIFTJ2135.5-6222,0.11,2.07e-05,1.15636689515e-12,1.15787345348e-12,4.48602e-15,7.73631e-15,-11.9369043499498,-11.936338903007496
SWIFTJ2157.4-0615,0.11,4.46e-05,2.49149596695e-12,2.49428910596e-12,1.12994e-14,1.75873e-14,-11.603539811495493,-11.60305321010061
SWIFTJ2209.1-2747,0.11,6.92e-06,3.86572906778e-13,3.87073390839e-13,1.67599e-15,2.25519e-15,-12.412768587062073,-12.412206683005708
SWIFTJ2240.2+0801,0.11,3.66e-05,2.04459070579e-12,2.04510861565e-12,1.27179e-14,1.31249e-14,-11.689393617733746,-11.689283621679104
SWIFTJ2308.1+4014,0.11,9.45e-05,5.27906630841e-12,5.27771834763e-12,3.16436e-14,3.36367e-14,-11.277442882951167,-11.27755379019298
SWIFTJ2318.9+0013,0.11,7.47e-05,4.17297636385e-12,4.1649026278e-12,3.09114e-14,1.86315e-14,-11.37955407516767,-11.380395147607002
SWIFTJ0918.5+1618,0.112,8.12e-05,4.60840681403e-12,4.60391583969e-12,1.83258e-14,2.10885e-14,-11.336449189894962,-11.336872623941499
SWIFTJ2303.3+0852,0.112,0.000134,7.60500640251e-12,7.59354103984e-12,3.88851e-14,3.22652e-14,-11.118900415986726,-11.119555655535253
SWIFTJ1535.9+5751,0.113,3.02e-05,1.72703518397e-12,1.72597019713e-12,5.89452e-15,6.63629e-15,-11.762698814692927,-11.7629667076548
SWIFTJ0311.8-7653,0.116,1.64e-05,9.58363776408e-13,9.59958024423e-13,2.6373e-15,3.84421e-15,-12.018469609816632,-12.0177477567104
SWIFTJ1218.5+2952,0.116,0.000134,7.83053372462e-12,7.83079271056e-12,3.52985e-14,3.89559e-14,-11.106208635673898,-11.106194272119014
SWIFTJ0207.0+2931,0.117,3.59e-05,2.11228368923e-12,2.11266862926e-12,1.01008e-14,1.17763e-14,-11.675247754511801,-11.675168616421425
SWIFTJ0230.2-0900,0.118,7.94e-05,4.70298987464e-12,4.70199477552e-12,2.30448e-14,2.40038e-14,-11.327625956272788,-11.327717857764256
SWIFTJ0559.8-5028,0.119,7.5e-05,4.47133625783e-12,4.48092038538e-12,1.09496e-14,2.80262e-14,-11.349562668663006,-11.34863277233268
SWIFTJ0051.9+1724,0.12,6.02e-05,3.61180498083e-12,3.61181188718e-12,1.39673e-14,2.03577e-14,-11.442275707426834,-11.442274876987538
SWIFTJ0054.9+2524,0.12,2.69e-05,1.61391280863e-12,1.61112886844e-12,8.08225e-15,4.85714e-15,-11.79211993166632,-11.792869720528827
SWIFTJ0225.8-6315,0.12,8.32e-06,4.99173059836e-13,4.9865662935e-13,1.12239e-15,1.84711e-15,-12.30174886138714,-12.302198402892289
SWIFTJ0234.6-0848,0.12,0.000195,1.16993683787e-11,1.16896768308e-11,6.55341e-14,4.36651e-14,-10.931837584153888,-10.932197495042141
SWIFTJ0308.5-7251,0.12,3.38e-05,2.02789044565e-12,2.02903924384e-12,6.50642e-15,9.27848e-15,-11.69295551094452,-11.692709553155614
SWIFTJ0516.2-0009,0.12,0.000158,9.47948789558e-12,9.49182017591e-12,2.32831e-14,3.97914e-14,-11.02321512364601,-11.022650498156729
SWIFTJ0552.5+5929,0.12,3.27e-05,1.96189416649e-12,1.96332261885e-12,6.06653e-15,8.89516e-15,-11.707324424147274,-11.707008330010101
SWIFTJ0923.6-2136,0.12,2.34e-05,1.40392418978e-12,1.40468724703e-12,4.52065e-15,6.59512e-15,-11.852656342954054,-11.852420360462016
SWIFTJ1139.1+5913,0.12,3.37e-05,2.02189072296e-12,2.02161048066e-12,8.65511e-15,1.11102e-14,-11.694242320405275,-11.69430251956448
SWIFTJ1145.6-1819,0.12,5.73e-05,3.43781435476e-12,3.44015237341e-12,8.05821e-15,1.83982e-14,-11.463717579330693,-11.463422320956322
SWIFTJ1316.9-7155,0.12,8.87e-06,5.32171255256e-13,5.32009404119e-13,2.58012e-15,2.3702e-15,-12.273948587170539,-12.274080690786136
SWIFTJ1506.7+0353A,0.12,2.49e-05,1.49391936182e-12,1.49261381228e-12,7.39658e-15,5.47629e-15,-11.825672844061017,-11.826052543844078
SWIFTJ1626.7+8530,0.12,3.96e-05,2.37587169829e-12,2.37321328004e-12,5.33037e-15,8.70151e-15,-11.624177015807938,-11.624663230101113
SWIFTJ1747.8+6837B,0.12,7.34e-06,4.40376228428e-13,4.40368274231e-13,1.82912e-15,1.69668e-15,-12.35617613234635,-12.35618397676331
SWIFTJ1842.0+7945,0.12,0.000208,1.24793260679e-11,1.25025921378e-11,3.08705e-14,9.21363e-14,-10.903808867609502,-10.902999936237201
SWIFTJ2044.0+2832,0.12,0.000116,6.95962437643e-12,6.96732031309e-12,2.58472e-14,3.95457e-14,-11.157414199418927,-11.15693422290743
SWIFTJ2217.0+1413,0.12,0.00109,6.53964711028e-11,6.53546066636e-11,2.68827e-13,1.97609e-13,-10.184445686262054,-10.184723794800185
SWIFTJ0010.5+1057,0.122,5.98e-05,3.63185976182e-12,3.6337357495e-12,1.11325e-14,1.87897e-14,-11.439870929380891,-11.43964665839997
SWIFTJ2304.8-0843,0.124,3.07e-05,1.88629201587e-12,1.88919033299e-12,3.97272e-15,9.40955e-15,-11.724391073495037,-11.723724285379605
SWIFTJ1203.0+4433,0.126,0.000173,1.07477462181e-11,1.07364722589e-11,3.09088e-14,3.14275e-14,-10.968682596925383,-10.969138393699435
SWIFTJ0516.4-1034,0.129,3.12e-05,1.9688158031e-12,1.96680916676e-12,6.3058e-15,5.50091e-15,-11.705794913337996,-11.706237776249928
SWIFTJ0034.5-7904,0.13,3.5e-05,2.21958800145e-12,2.22098320863e-12,5.24708e-15,9.41766e-15,-11.653727631541125,-11.653454724849851
SWIFTJ0036.3+4540,0.13,2.23e-05,1.41419463737e-12,1.41581191864e-12,3.41243e-15,6.13935e-15,-11.849490813935843,-11.84899443599714
SWIFTJ0450.7-5813,0.13,2.04e-05,1.29370272726e-12,1.29254055595e-12,5.63312e-15,4.41592e-15,-11.88816550631332,-11.888555821193284
SWIFTJ0502.1+0332,0.13,3.13e-05,1.98494567592e-12,1.98320614217e-12,6.82447e-15,6.79779e-15,-11.70225137452909,-11.70263214118802
SWIFTJ0640.4-2554,0.13,0.000118,7.48318244806e-12,7.47033277862e-12,3.23686e-14,2.16236e-14,-11.125913666080173,-11.126660051370497
SWIFTJ0718.1+4403,0.13,3.55e-05,2.25129640055e-12,2.24813473428e-12,8.92641e-15,6.52116e-15,-11.647567323014135,-11.648177664366843
SWIFTJ0759.8-3844,0.13,1.72e-05,1.09076892886e-12,1.09123141093e-12,2.705e-15,4.4263e-15,-11.962267241667549,-11.962083141405541
SWIFTJ0959.7-3112,0.13,4.14e-05,2.6254553713e-12,2.62726827043e-12,4.79459e-15,1.15758e-14,-11.580795359652404,-11.580495579129346
SWIFTJ1120.8-4316,0.13,2.22e-05,1.40785291533e-12,1.40757238436e-12,4.49731e-15,4.83774e-15,-11.851442715503934,-11.851529262323318
SWIFTJ1232.0-4219,0.13,1.02e-05,6.46851363628e-13,6.46171981569e-13,2.58029e-15,1.74578e-15,-12.189195501977299,-12.189651877197104
SWIFTJ1232.1+2009,0.13,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1905.4+4231,0.13,1.73e-05,1.09711065734e-12,1.09672953391e-12,4.24705e-15,3.26177e-15,-11.959749566181971,-11.959900461223347
SWIFTJ2042.3+7507,0.13,0.000377,2.39081322813e-11,2.39143906976e-11,6.35578e-14,1.13937e-13,-10.62145434992373,-10.621340679815818
SWIFTJ2303.1-1837,0.13,1.23e-05,7.80026619485e-13,7.79825983183e-13,2.18939e-15,3.28872e-15,-12.107890576157745,-12.108002298559352
SWIFTJ1937.5-0613,0.132,0.00067,4.28980244077e-11,4.29293759946e-11,1.09737e-13,1.63789e-13,-10.367562708015093,-10.367245424217318
SWIFTJ0742.5+4948,0.134,0.000217,1.40213725788e-11,1.4015904737e-11,4.0751e-14,3.72649e-14,-10.853209470376054,-10.853378862968293
SWIFTJ0222.6+5222,0.14,2.1e-05,1.39129996995e-12,1.39090652484e-12,2.89332e-15,2.7281e-15,-11.856579224249042,-11.856702055566377
SWIFTJ0405.3-3707,0.14,3.22e-06,2.13332669117e-13,2.13225333267e-13,6.82867e-16,5.37928e-16,-12.670942632919063,-12.67116119812417
SWIFTJ0451.4-0346,0.14,1.31e-05,8.67906162222e-13,8.68044092297e-13,1.53232e-15,2.52603e-15,-12.061527228086359,-12.061458214276527
SWIFTJ0452.2+4933,0.14,0.000163,1.07991382831e-11,1.07991012955e-11,3.2208e-14,3.01225e-14,-10.966610897645477,-10.966612385128553
SWIFTJ0923.7+2255,0.14,3.08e-05,2.04057343618e-12,2.04029095721e-12,5.46353e-15,6.47157e-15,-11.690247771215004,-11.690307895270902
SWIFTJ0959.9+1303,0.14,5.02e-06,3.32586957054e-13,3.32525421995e-13,5.38387e-16,5.32374e-16,-12.478094786356827,-12.478175146721524
SWIFTJ1001.8+2848,0.14,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1008.6-0955,0.14,2.05e-05,1.35817377712e-12,1.35789996066e-12,2.9983e-15,2.41825e-15,-11.86704465891089,-11.867132224262699
SWIFTJ1113.6+0936,0.14,4.52e-06,2.9946075676e-13,2.9966933705e-13,5.45199e-16,9.82807e-16,-12.523660082254153,-12.523357692927412
SWIFTJ1157.8+5529,0.14,8.32e-06,5.51219817606e-13,5.5112737912e-13,1.19944e-15,1.45419e-15,-12.258675176945427,-12.258748013388347
SWIFTJ1241.6-5748,0.14,6.12e-05,4.0546456896e-12,4.05334741462e-12,8.83272e-15,8.17157e-15,-11.392047090102244,-11.392186171046122
SWIFTJ1347.1+7325,0.14,5.42e-06,3.59087900032e-13,3.59468255301e-13,5.08594e-16,1.48875e-15,-12.44479922878658,-12.444339456202169
SWIFTJ1416.9-1158,0.14,1.51e-05,1.00041097484e-12,1.00071321678e-12,2.77296e-15,3.22423e-15,-11.999821552559045,-11.999690364292558
SWIFTJ1523.5+6340,0.14,1.8e-05,1.19254289213e-12,1.19154924748e-12,3.10511e-15,3.21803e-15,-11.923525991760727,-11.923888003283118
SWIFTJ1741.9-1211,0.14,0.000398,2.63684475875e-11,2.63355355003e-11,6.57555e-14,4.81898e-14,-10.578915438050027,-10.579457846380386
SWIFTJ0006.2+2012,0.149,0.00247,1.68935185122e-10,1.68977668944e-10,2.95454e-13,4.39435e-13,-9.772279887947471,-9.77217068529875
SWIFTJ0113.8-1450,0.15,7.29e-06,5.00181692925e-13,5.00274126616e-13,1.24222e-15,7.4878e-16,-12.30087220786135,-12.300791957557172
SWIFTJ0331.3+0538,0.15,3.39e-06,2.3259477767e-13,2.32447879945e-13,3.42823e-16,4.39371e-16,-12.633400040487656,-12.633674410472164
SWIFTJ0519.5-4545,0.15,8.75e-06,6.00355251641e-13,6.00336601211e-13,1.01844e-15,1.54556e-15,-12.221591685998211,-12.221605177851048
SWIFTJ0726.6-3552,0.15,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0926.2+1244,0.15,4.84e-05,3.32082218281e-12,3.32088463122e-12,6.18645e-15,9.10505e-15,-11.478754378569018,-11.478746211692926
SWIFTJ1126.7+3514,0.15,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2150.2-1855,0.15,1.28e-05,8.78233959192e-13,8.78538773051e-13,1.80846e-15,1.7851e-15,-12.05638977378537,-12.056239066780703
SWIFTJ0157.2+4715,0.16,1.84e-05,1.2987573658e-12,1.29911819188e-12,1.79601e-15,2.90423e-15,-11.886471976360685,-11.886351335651419
SWIFTJ0324.8+3410,0.16,5.95e-06,4.19978591559e-13,4.19902258981e-13,3.87274e-16,9.04119e-16,-12.376772847232504,-12.376851788947635
SWIFTJ0350.1-5019,0.16,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1148.3+0901,0.16,4.63e-05,3.26806877005e-12,3.26882641082e-12,3.88334e-15,5.61132e-15,-11.485708813173959,-11.485608141769807
SWIFTJ1613.2-6043,0.16,8.67e-06,6.1196883512e-13,6.117527905e-13,8.88876e-16,1.00925e-15,-12.213270693998629,-12.213424040944414
SWIFTJ1628.1+5145,0.16,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1656.1-5200,0.16,5.02e-05,3.54334890056e-12,3.54460184108e-12,3.68416e-15,7.53258e-15,-11.45058608217832,-11.450432541280588
SWIFTJ0149.9-5019,0.17,4.74e-06,3.42427000523e-13,3.42439922671e-13,2.20129e-16,5.45906e-16,-12.465431998329121,-12.46541560969291
SWIFTJ0226.4-2821,0.17,0.000135,9.75266759695e-12,9.75234725652e-12,1.42158e-14,1.2716e-14,-11.010876577718967,-11.010890842982034
SWIFTJ0726.5+3659,0.17,2.14e-05,1.54597841986e-12,1.54505049819e-12,2.90015e-15,1.8029e-15,-11.81079657264481,-11.811057321593717
SWIFTJ1306.4-4025B,0.17,6.07e-06,4.3850884161e-13,4.38198337212e-13,6.54202e-16,5.5428e-16,-12.358021645573277,-12.358329274747092
SWIFTJ0105.5-4213,0.18,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0259.9+4419,0.18,4.43e-06,3.26232829198e-13,3.26444457163e-13,1.96303e-16,6.82497e-16,-12.4864723375258,-12.486190701064446
SWIFTJ0300.0-1048,0.18,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1143.7+7942,0.18,1.09e-05,8.02694794841e-13,8.02587521593e-13,7.77586e-16,9.43694e-16,-12.09544955324242,-12.095507596839147
SWIFTJ2010.6-2521,0.18,2.44e-06,1.79685795284e-13,1.79688844241e-13,2.31783e-16,2.84942e-16,-12.745486253850576,-12.74547888468875
SWIFTJ2352.2+5845,0.18,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0209.7+5226,0.19,3.3e-05,2.46939355827e-12,2.4697767551e-12,1.27997e-15,1.65254e-15,-11.607409689102253,-11.607342301157567
SWIFTJ0505.8-2351,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0623.8-3215,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1100.9+1104,0.19,5.29e-06,3.95851266131e-13,3.95697236423e-13,2.07719e-16,2.92249e-16,-12.40246796163054,-12.402636982866696
SWIFTJ1131.9-1233,0.19,1.28e-06,9.57825366221e-14,9.58048530723e-14,7.45814e-17,1.50816e-16,-13.018713665660439,-13.018612490825971
SWIFTJ1238.6+0928,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2201.9-3152,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2204.7+0337,0.19,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0123.8-3504,0.2,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0308.2-2258,0.2,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1009.3-4250,0.2,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1049.4+2258,0.2,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0255.2-0011,0.21,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0600.7+0008,0.21,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1512.8-0906,0.21,7.17e-06,5.50039930271e-13,5.5010871527e-13,3.68773e-16,6.08564e-16,-12.259605781656528,-12.259551474548724
SWIFTJ2157.2-6942,0.21,3.66e-06,2.80773512192e-13,2.80762088885e-13,1.45542e-16,2.27776e-16,-12.551643865386863,-12.551661535073087
SWIFTJ1408.1-3024,0.22,7.77e-05,6.01893012441e-12,6.01811337509e-12,2.12441e-15,3.58532e-15,-11.220480698502337,-11.22053963485561
SWIFTJ0042.9-2332,0.23,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0203.1-2359,0.23,2.31e-05,1.8044047912e-12,1.80433682681e-12,8.92899e-16,8.24998e-16,-11.743666028399767,-11.74368238676509
SWIFTJ0231.6-3645,0.23,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0838.4-3557,0.23,0.000228,1.78097103086e-11,1.7810058367e-11,7.8589e-15,9.79428e-15,-10.749343144679388,-10.749334657266894
SWIFTJ1441.4+5341,0.23,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1513.8-8125,0.23,0.00012,9.37353131947e-12,9.37153092112e-12,5.26963e-15,3.99592e-15,-11.028096765180882,-11.02818945753413
SWIFTJ1618.7-5930,0.23,1.03e-05,8.04561479843e-13,8.04618771051e-13,3.64793e-16,6.00599e-16,-12.09444076407395,-12.094409839936615
SWIFTJ1652.9+0223,0.24,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1653.2+2352,0.24,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2040.2-5126,0.24,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2209.4-4711,0.24,9.89e-06,7.78117923833e-13,7.78187968999e-13,2.70616e-16,4.62749e-16,-12.10895458065939,-12.108915487793109
SWIFTJ0714.2+3518,0.25,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1052.8+1043,0.25,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1355.9+1822,0.25,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1717.1-6249,0.25,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2322.5-0646,0.25,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0920.1+3712,0.26,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1209.4+4340,0.27,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1313.6+3650B,0.27,2.43e-06,1.94358919506e-13,1.94359701668e-13,1.04189e-17,8.7681e-17,-12.71139552396225,-12.711393776227833
SWIFTJ0840.2+2947,0.28,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0319.7+4132,0.29,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0503.0+2302,0.29,4.33e-05,3.49073182107e-12,3.49050446729e-12,9.92494e-16,9.67957e-16,-11.457083515007694,-11.457111801829958
SWIFTJ1206.2+5243,0.29,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2027.1-0220,0.29,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0919.2+5528,0.3,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0955.5+6907,0.3,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2328.9+0328,0.31,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0124.5+3350,0.32,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2028.5+2543D2,0.33,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0250.7+4142,0.34,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0823.4-0457,0.34,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1416.9-4640,0.4,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0046.2-4008,0.43,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0856.0+7812,0.48,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2304.9+1220,0.48,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0113.8+1313,0.5,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2242.4-3711,0.55,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1652.0-5915A,0.62,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0209.5-1010D2,0.63,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1219.4+4720,0.63,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2028.5+2543D1,0.63,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0333.6-3607,0.64,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ1304.3-0532,0.64,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ2235.9+3358,0.64,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0048.8+3155,0.66,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0739.7-3142,0.66,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0744.0+2914,0.68,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0934.7-2156,0.69,-99.0,-99,-99,-99,-99,-99,-99
SWIFTJ0804.2+0507,0.7,-99.0,-99,-99,-99,-99,-99,-99
